///////////////////////////////////////////////////////////////////////////////////
////////////////////////////// test sentences for coordination ////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// beginning of gapping tests
///////////////////////////////////////////////////////////////////////////////////
// sentence 1 : Ich schlafe und du schläfst
(expr S 
      (conj S 1~[subject={2},head={5},ref=9]
// Hans schläft im Auto 
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6}]
            (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))
     (mod ADVP 5~[{6},mod-type=vmod,ref=37]
     (head ADV 5~[{6},mod-type=vmod,ref=37]
           (lex immer 6~[stem=always])))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=11]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=12]
                  (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}]
    (lex und 12~[stem=and]))
// Peter arbeitet im Auto
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12}]
             (lex arbeitet 12~[stem=work,tense=present,person=3,number=sg,mode=active]))
     (mod ADVP 5~[{6},mod-type=vmod]
    (head ADV 5~[{6},mod-type=vmod]
           (lex manchmal 6~[stem=sometimes])))
    (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=11]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=12]
     (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))
    (mod PP 12~[{14},ref=15,mod-type=vmod]
          (head Prep 5~[{6},ref=13]
              (lex mit 6~[stem=with]))
          (obj NP 2~[{4}]
            (head PropN 3~[{4},ref=14]
                (lex Maria 4~[stem=Maria,case=3,person=3,number=sg,gender=fem]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 49 - Hans singt immer im Auto mit Susy und Peter komponiert manchmal im Auto mit Maria
(expr S 
      (conj S 1~[subject={2},head={5},ref=9]
// Hans schläft im Auto 
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6}]
            (lex singt 6~[stem=sing,tense=present,person=3,number=sg,mode=active]))
     (mod ADVP 5~[{6},mod-type=vmod,ref=37]
     (head ADV 5~[{6},mod-type=vmod,ref=37]
           (lex immer 6~[stem=always])))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=11]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=12]
                  (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))
    (mod PP 12~[{14},mod-type=vmod,ref=19]
          (head Prep 5~[{6},ref=13]
              (lex für 6~[stem=for]))
          (obj NP 2~[{4}]
            (head PropN 3~[{4},ref=14]
                (lex Susi 4~[stem=Susi,case=3,person=3,number=sg,gender=fem])))))
(coord C 13~[{12}]
    (lex und 12~[stem=and]))
// Peter arbeitet im Auto
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12}]
             (lex komponiert 12~[stem=compose,tense=present,person=3,number=sg,mode=active]))
     (mod ADVP 5~[{6},mod-type=vmod,ref=36]
     (head ADV 5~[{6},mod-type=vmod,ref=36]
           (lex manchmal 6~[stem=sometimes])))
    (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=11]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=12]
                 (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))
    (mod PP 12~[{14},mod-type=vmod,ref=15]
          (head Prep 5~[{6},ref=13]
              (lex für 6~[stem=for]))
          (obj NP 2~[{4}]
            (head PropN 3~[{4},ref=15]
                (lex Maria 4~[stem=Maria,case=3,person=3,number=sg,gender=fem]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 50 : Hans komponiert immer im Auto für Maria und Peter komponiert manchmal im Auto für Maria
(expr S 
      (conj S 1~[subject={2},head={5},ref=9]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=10]
            (lex komponiert 6~[stem=compose,tense=present,person=3,number=sg,mode=active]))
     (mod ADVP 5~[{6},mod-type=vmod,ref=37]
     (head ADV 5~[{6},mod-type=vmod,ref=37]
           (lex immer 6~[stem=always])))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=11]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=12]
                  (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))
    (mod PP 12~[{14},mod-type=vmod,ref=12]
          (head Prep 5~[{6},ref=13]
              (lex für 6~[stem=for]))
          (obj NP 2~[{4}]
            (head PropN 3~[{4},ref=14]
                (lex Maria 4~[stem=Maria,case=3,person=3,number=sg,gender=fem])))))
(coord C 13~[{12}]
    (lex und 12~[stem=and]))
// Peter arbeitet im Auto
(conj S 7~[subject={10},ref=9,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=10]
             (lex komponiert 12~[stem=compose,tense=present,person=3,number=sg,mode=active]))
     (mod ADVP 5~[{6},mod-type=vmod,ref=36]
        (head ADV 5~[{6},mod-type=vmod,ref=36]
           (lex manchmal 6~[stem=sometimes])))
    (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=11]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=12]
                 (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))
    (mod PP 12~[{14},mod-type=vmod,ref=12]
          (head Prep 5~[{6},ref=13]
              (lex für 6~[stem=for]))
          (obj NP 2~[{4}]
            (head PropN 3~[{4},ref=14]
                (lex Maria 4~[stem=Maria,case=3,person=3,number=sg,gender=fem]))))))
///////////////////////////////////////////////////////////////////////////////////
// beginning of FCR testing
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 51 : Hans ißt und Hans trinkt 
(expr S 
      (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6}]
            (lex ißt 6~[stem=eat,tense=present,person=3,number=sg,mode=active])))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Hans trinkt
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10}]
                  (lex Hans 10~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12}]
             (lex trinkt 12~[stem=drink,tense=present,person=3,number=sg,mode=active]))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 52 : Heute ißt Hans und morgen trinkt Hans 
(expr S 
      (conj S 1~[subject={2},head={5},ref=2]
     (mod ADVP 5~[{6},mod-type=time,ref=22]
     (head ADV 5~[{6},mod-type=time,ref=22]
           (lex Heute 6~[stem=today])))
       (head V 5~[{6}]
            (lex ißt 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
     (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4},ref=15]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Hans trinkt
(conj S 7~[subject={10},ref=3,head={11}]
      (mod ADVP5~[{6},mod-type=time,ref=23]
      (head ADV 5~[{6},mod-type=time,ref=23]
           (lex morgen 6~[stem=tomorrow])))
      (head V 11~[{12}]
             (lex trinkt 12~[stem=drink,tense=present,person=3,number=sg,mode=active]))
     (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10},ref=15]
                  (lex Hans 10~[stem=Hans,case=1,person=3,number=sg,gender=masc])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 52a : Heute ißt Hans und heute trinkt Hans 
(expr S 
      (conj S 1~[subject={2},head={5},ref=2]
     (mod ADVP 5~[{6},mod-type=time,ref=22]
     (head ADV 5~[{6},mod-type=time,ref=22]
           (lex Heute 6~[stem=today])))
       (head V 5~[{6}]
            (lex ißt 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
     (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4},ref=15]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Hans trinkt
(conj S 7~[subject={10},ref=3,head={11}]
      (mod ADVP5~[{6},mod-type=time,ref=22]
      (head ADV 5~[{6},mod-type=time,ref=22]
           (lex heute 6~[stem=today])))
      (head V 11~[{12}]
             (lex trinkt 12~[stem=drink,tense=present,person=3,number=sg,mode=active]))
     (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10},ref=15]
                  (lex Hans 10~[stem=Hans,case=1,person=3,number=sg,gender=masc])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 53 : Hans will heute schlafen und Hans will morgen schlafen
(expr S 
      (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}},ref=1]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=4]
            (lex will 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S 5~[{6},ref=45]
           (mod ADVP 5~[{6},mod-type=time,ref=23]
           (head ADV 5~[{6},mod-type=time,ref=23]
               (lex heute 6~[stem=today])))
            (head V 5~[{6},ref=5]
                 (lex schlafen 6~[stem=sleep,tense=infinitive,mode=active]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Hans will trauemen
(conj S 7~[subject={10},ref=72,head={11}]
      (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10},ref=1]
                  (lex Hans 10~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
     (head V 5~[{6},ref=4]
            (lex will 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S 5~[{6},ref=44]
            (mod ADVP 5~[{6},mod-type=time,ref=22]
            (head ADV 5~[{6},mod-type=time,ref=22]
               (lex morgen 6~[stem=tomorrow])))
            (head V 5~[{6},ref=5]
                  (lex schlafen 12~[stem=sleep,tense=infinitive,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 54 : Hans aus Berlin will heute ankommen und Hans aus Berlin will morgen abreisen
(expr S 
      (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4},ref=2]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))
            (mod PP 12~[{14},ref=15]
                (head Prep 5~[{6},mod-type=loc,ref=16]
                    (lex aus 6~[stem=from]))
                (obj NP 2~[{4},ref=17]
                    (head PropN 3~[{4},ref=18]
                        (lex Berlin 4~[stem=Berlin,case=3,person=3,number=sg,gender=neuter])))))
      (head V 5~[{6},ref=4]
            (lex kann 6~[stem=can,tense=present,person=3,number=sg,mode=active]))
     (mod ADVO 5~[{6},mod-type=time,ref=22]
     (head ADV 5~[{6},mod-type=time,ref=22]
           (lex heute 6~[stem=today])))
     (cmp S 
            (head V 5~[{6},ref=5]
                 (lex ankommen 6~[stem=arrive,tense=infinitive,mode=active]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4},ref=2]
                  (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))
            (mod PP 12~[{14},mod-type=loc,ref=15]
                (head Prep 5~[{6},ref=16]
                    (lex aus 6~[stem=from]))
                (obj NP 2~[{4},ref=17]
