///////////////////////////////////////////////////////////////////////////////////
////////////////////////////// test sentences for coordination ////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// beginning of gapping tests
///////////////////////////////////////////////////////////////////////////////////
// german sentence 1 : Ich schlafe und du schläfst 
// tamil sentence 1 : நான் தூங்குகிறேன் மற்றும் நீ தூங்குகிறாய்
(expr S 
// sentence 48 - Hans schläft immer im Auto und Peter arbeitet manchmal im Auto mit Maria செந்தில் காரில் எப்போதும் தூங்குகிறார் மற்றும் ராஜேஷ் காரில் சில சமயங்களில் லதாவுடன் வேலைபார்க்கிறார் 
(expr S 
      (conj S 1~[subject={2},head={5},ref=9]
// Hans schläft im Auto 
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6}]
            (lex தூங்குகிறார் 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))
     (mod ADVP 5~[{6},mod-type=vmod,ref=37]
     (head ADV 5~[{6},mod-type=vmod,ref=37]
           (lex எப்போதும் 6~[stem=always])))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=11]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=12]
                  (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter])))))
(coord C 13~[{12}]
    (lex மற்றும் 12~[stem=and]))
// Peter arbeitet im Auto
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12}]
             (lex வேலைபார்க்கிறார் 12~[stem=work,tense=present,person=3,number=sg,mode=active]))
     (mod ADVP 5~[{6},mod-type=vmod]
    (head ADV 5~[{6},mod-type=vmod]
           (lex சமயங்களில் 6~[stem=sometimes])))
    (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=11]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=12]
     (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))
    (mod PP 12~[{14},ref=15,mod-type=vmod]
          (head Prep 5~[{6},ref=13]
              (lex mit 6~[stem=with]))
          (obj NP 2~[{4}]
            (head PropN 3~[{4},ref=14]
                (lex லதாவுடன் 4~[stem=Maria,case=3,person=3,number=sg,gender=fem]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 49 - Hans singt immer im Auto mit Susy und Peter komponiert manchmal im Auto mit Maria செந்தில் காரில் எப்போதும் சுதாவுக்காக பாடுகிறார் மற்றும் ராஜேஷ் காரில் சில சமயங்களில் லதாவுக்காக இசையமைக்கிறார் 
(expr S 
      (conj S 1~[subject={2},head={5},ref=9]
// Hans schläft im Auto 
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6}]
            (lex பாடுகிறார் 6~[stem=sing,tense=present,person=3,number=sg,mode=active]))
     (mod ADVP 5~[{6},mod-type=vmod,ref=37]
     (head ADV 5~[{6},mod-type=vmod,ref=37]
           (lex எப்போதும் 6~[stem=always])))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=11]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=12]
                  (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))
    (mod PP 12~[{14},mod-type=vmod,ref=19]
          (head Prep 5~[{6},ref=13]
              (lex für 6~[stem=for]))
          (obj NP 2~[{4}]
            (head PropN 3~[{4},ref=14]
                (lex சுதாவுக்காக 4~[stem=Susi,case=3,person=3,number=sg,gender=fem])))))
(coord C 13~[{12}]
    (lex மற்றும் 12~[stem=and]))
// Peter arbeitet im Auto
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12}]
             (lex இசையமைக்கிறார் 12~[stem=compose,tense=present,person=3,number=sg,mode=active]))
     (mod ADVP 5~[{6},mod-type=vmod,ref=36]
     (head ADV 5~[{6},mod-type=vmod,ref=36]
           (lex சமயங்களில் 6~[stem=sometimes])))
    (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=11]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=12]
                 (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))
    (mod PP 12~[{14},mod-type=vmod,ref=15]
          (head Prep 5~[{6},ref=13]
              (lex für 6~[stem=for]))
          (obj NP 2~[{4}]
            (head PropN 3~[{4},ref=15]
                (lex லதாவுக்காக 4~[stem=Maria,case=3,person=3,number=sg,gender=fem]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 50 : Hans komponiert immer im Auto für Maria und Peter komponiert manchmal im Auto für Maria செந்தில் காரில் எப்போதும் சுதாவுக்காக இசையமைக்கிறார் மற்றும் ராஜேஷ் காரில் சில சமயங்களில் லதாவுக்காக இசையமைக்கிறார் 
(expr S 
      (conj S 1~[subject={2},head={5},ref=9]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=10]
            (lex இசையமைக்கிறார் 6~[stem=compose,tense=present,person=3,number=sg,mode=active]))
     (mod ADVP 5~[{6},mod-type=vmod,ref=37]
     (head ADV 5~[{6},mod-type=vmod,ref=37]
           (lex எப்போதும் 6~[stem=always])))
     (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=11]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=12]
                  (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))
    (mod PP 12~[{14},mod-type=vmod,ref=12]
          (head Prep 5~[{6},ref=13]
              (lex für 6~[stem=for]))
          (obj NP 2~[{4}]
            (head PropN 3~[{4},ref=14]
                (lex சுதாவுக்காக 4~[stem=Maria,case=3,person=3,number=sg,gender=fem])))))
(coord C 13~[{12}]
    (lex மற்றும் 12~[stem=and]))
// Peter arbeitet im Auto
(conj S 7~[subject={10},ref=9,head={11}]
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10}]
                  (lex ராஜேஷ் 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=10]
             (lex இசையமைக்கிறார் 12~[stem=compose,tense=present,person=3,number=sg,mode=active]))
     (mod ADVP 5~[{6},mod-type=vmod,ref=36]
        (head ADV 5~[{6},mod-type=vmod,ref=36]
           (lex சமயங்களில் 6~[stem=sometimes])))
    (mod PP 12~[{14},mod-type=loc,ref=6]
          (head Prep 5~[{6},ref=11]
              (lex im 6~[stem=in-the]))
          (obj NP 2~[{4}]
            (head N 3~[{4},ref=12]
                 (lex காரில் 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))
    (mod PP 12~[{14},mod-type=vmod,ref=12]
          (head Prep 5~[{6},ref=13]
              (lex für 6~[stem=for]))
          (obj NP 2~[{4}]
            (head PropN 3~[{4},ref=14]
                (lex லதாவுக்காக 4~[stem=Maria,case=3,person=3,number=sg,gender=fem]))))))
///////////////////////////////////////////////////////////////////////////////////
// beginning of FCR testing
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 51 : Hans ißt und Hans trinkt செந்தில் சாப்பிடுகிறார் மற்றும் செந்தில் குடிக்கிறார் 
(expr S 
      (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6}]
            (lex சாப்பிடுகிறார் 6~[stem=eat,tense=present,person=3,number=sg,mode=active])))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
// Hans trinkt
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10}]
                  (lex செந்தில் 10~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12}]
             (lex குடிக்கிறார் 12~[stem=drink,tense=present,person=3,number=sg,mode=active]))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 52 : Heute ißt Hans und morgen trinkt Hans செந்தில் இன்று சாப்பிடுகிறார் மற்றும் நாளை செந்தில் குடிக்கிறார் 
(expr S 
      (conj S 1~[subject={2},head={5},ref=2]
     (mod ADVP 5~[{6},mod-type=time,ref=22]
     (head ADV 5~[{6},mod-type=time,ref=22]
           (lex இன்று 6~[stem=today])))
       (head V 5~[{6}]
            (lex சாப்பிடுகிறார் 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))
     (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4},ref=15]
                  (lex செந்தில் 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
// Hans trinkt
(conj S 7~[subject={10},ref=3,head={11}]
      (mod ADVP5~[{6},mod-type=time,ref=23]
      (head ADV 5~[{6},mod-type=time,ref=23]
           (lex நாளை 6~[stem=tomorrow])))
      (head V 11~[{12}]
             (lex குடிக்கிறார் 12~[stem=drink,tense=present,person=3,number=sg,mode=active]))
     (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10},ref=15]
                  (lex செந்தில் 10~[stem=Hans,case=1,person=3,number=sg,gender=masc])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
